serial_nr;guid
18152;14
18138;14
9329;14
18697;14
22868;14
38308;14
39135;14
45317;14
1968;14
34593;14
44377;14
20792;14
16361;14
43664;14
18114;14
7125;14
22202;14
38277;14
39050;14
37384;14
5989;14
29340;14
4849;14
25960;14
33304;14
40213;14
7919;14
32464;14
41233;14
62;14
50284;14
34907;14
10501;14
39083;14
39368;14
8298;14
12143;14
38251;14
22498;14
10862;14
46480;14
2523;14
26805;14
24599;14
14865;14
15399;14
32573;14
13440;14
48954;14
29992;14
16823;14
21694;14
2856;14
23157;14
1996;14
24062;14
31134;14
42801;14
23162;14
1841;14
43403;14
10854;14
29684;14
45634;14
25975;14
1224;14
28362;14
22661;14
28989;14
1188;14
35393;14
8306;14
27560;14
43247;14
39522;14
32271;14
32807;14
47393;14
21386;14
16277;14
50128;14
48246;14
46911;14
15825;14
47622;14
1690;14
40817;14
28310;14
20914;14
16285;14
23505;14
16497;14
17438;14
19051;14
30886;14
26539;14
27032;14
7482;14
44944;14
45465;14
32689;14
26637;14
18519;14
49938;14
36472;14
41839;14
21182;14
40483;14
46551;14
43745;14
13571;14
2623;14
6699;14
19345;14
47229;14
49656;14
7268;14
39362;14
26600;14
21444;14
33921;14
45067;14
46167;14
9843;14
40510;14
39930;14
46245;14
37581;14
33313;14
49419;14
8965;14
47616;14
2137;14
49876;14
35995;14
11093;14
30502;14
34293;14
30789;14
24032;14
20886;14
44699;14
35592;14
11521;14
14984;14
13335;14
13689;14
31725;14
22340;14
22131;14
39985;14
38313;14
31093;14
39253;14
27946;14
37042;14
12555;14
31778;14
30431;14
11110;14
34443;14
11597;14
37734;14
7324;14
49243;14
32160;14
5371;14
45784;14
15812;14
29848;14
11113;14
26875;14
22654;14
3759;14
1143;14
2320;14
27275;14
49849;14
18385;14
28557;14
7478;14
34938;14
8090;14
7450;14
28198;14
30798;14
27995;14
44176;14
22779;14
20811;14
11734;14
31772;14
33157;14
45472;14
42954;14
39515;14
23658;14
20712;14
275;14
47934;14
29305;14
11783;14
19776;14
2897;14
38606;14
45789;14
40202;14
42605;14
20144;14
34112;14
39741;14
9741;14
6979;14
1770;14
3592;14
25604;14
34747;14
17725;14
16354;14
35787;14
11948;14
48628;14
31239;14
12560;14
11446;14
7636;14
41514;14
4708;14
7313;14
8516;14
35790;14
11528;14
23401;14
24744;14
49206;14
30779;14
4244;14
15267;14
22239;14
20118;14
35791;14
47792;14
33969;14
8282;14
21283;14
5565;14
20393;14
38802;14
25383;14
18732;14
20803;14
28718;14
44842;14
22935;14
31677;14
11765;14
9068;14
17723;14
28550;14
45218;14
12976;14
27679;14
39785;14
35589;14
22718;14
33912;14
26942;14
1429;14
46327;14
2425;14
28178;14
44901;14
15944;14
10409;14
14970;14
25964;14
11515;14
44559;14
32263;14
858;14
22284;14
6869;14
35126;14
6778;14
41348;14
20649;14
25518;14
13409;14
50213;14
21403;14
23048;14
33488;14
44112;14
40030;14
46674;14
14212;14
19858;14
34342;14
21199;14
19844;14
17367;14
13795;14
29200;14
48950;14
30263;14
8750;14
14331;14
37727;14
31439;14
30045;14
11286;14
35018;14
16764;14
46332;14
47055;14
47178;14
17612;14
45066;14
9995;14
40877;14
45187;14
44946;14
7965;14
25623;14
41500;14
3801;14
7449;14
34945;14
12979;14
49312;14
458;14
45758;14
47706;14
44809;14
48548;14
19043;14
47124;14
36221;14
9360;14
18145;14
44385;14
4441;14
23310;14
8601;14
38138;14
19700;14
9516;14
13273;14
2663;14
44906;14
24119;14
10169;14
6343;14
34315;14
14904;14
3250;14
49455;14
8692;14
45172;14
3535;14
45981;14
755;14
14069;14
38444;14
3025;14
45081;14
9250;14
9287;14
9219;14
31890;14
44116;14
40386;14
7537;14
49917;14
35569;14
8469;14
15248;14
4374;14
9467;14
4576;14
36128;14
39688;14
435;14
1908;14
34091;14
3201;14
2180;14
47228;14
46211;14
20758;14
21581;14
15168;14
32401;14
8435;14
47183;14
44526;14
45019;14
20086;14
40083;14
46789;14
45639;14
47053;14
17479;14
34343;14
15809;14
23447;14
18703;14
30191;14
25424;14
14227;14
9696;14
33781;14
10074;14
49891;14
12327;14
15991;14
47572;14
34708;14
824;14
13647;14
36921;14
45605;14
45809;14
37450;14
26293;14
15876;14
5106;14
18507;14
27381;14
15629;14
5744;14
42509;14
17873;14
13447;14
18404;14
6606;14
33790;14
35103;14
37013;14
3819;14
22412;14
47947;14
21320;14
28137;14
23608;14
12526;14
35271;14
10390;14
1082;14
40892;14
35471;14
39900;14
45135;14
33203;14
44645;14
9357;14
35933;14
30560;14
15882;14
30017;14
48879;14
2419;14
31688;14
19634;14
44916;14
17205;14
17435;14
12853;14
50165;14
47561;14
27522;14
48517;14
28988;14
28338;14
21104;14
37711;14
33273;14
28847;14
30111;14
1210;14
45370;14
48471;14
26786;14
26955;14
31078;14
46921;14
16568;14
38129;14
33628;14
14776;14
31849;14
39247;14
8388;15
35521;15
37325;15
22396;15
46374;15
46476;15
13441;15
19382;15
28456;15
48860;15
43760;15
25040;15
26118;15
14739;15
45427;15
38752;15
16390;15
32923;15
43292;15
12621;15
12859;15
47005;15
6393;15
1594;15
38098;15
8406;15
18082;15
19770;15
23099;15
15674;15
34073;15
3701;15
6049;15
49403;15
29165;15
20195;15
8673;15
39902;15
33321;15
2934;15
16183;15
22643;15
22462;15
39138;15
28713;15
40734;15
15761;15
39350;15
9662;15
12765;15
42308;15
30885;15
15153;15
8436;15
49854;15
17279;15
36135;15
31390;15
30385;15
3057;15
20983;15
32077;15
17343;15
24671;15
44275;15
26768;15
26305;15
29895;15
12438;15
28815;15
7753;15
918;15
47311;15
28160;15
35682;15
17924;15
7028;15
49418;15
27321;15
30168;15
36220;15
897;15
3245;15
30123;15
199;15
40858;15
1273;15
37546;15
43364;15
6551;15
2139;15
6168;15
29265;15
29262;15
31376;15
43261;15
13971;15
47035;15
8905;15
36405;15
82;15
3017;15
40275;15
36114;15
19301;15
14213;15
34657;15
13308;15
41442;15
42551;15
22917;15
9284;15
7881;15
26726;15
46003;15
26670;15
24107;15
2114;15
8591;15
2596;15
4729;15
34649;15
31959;15
11317;15
14326;15
49872;15
13073;15
19973;15
1629;15
24583;15
41085;15
4342;15
42152;15
11764;15
36876;15
6456;15
1548;15
15544;15
46106;15
17955;15
30628;15
44787;15
44042;15
38394;15
34046;15
43184;15
33529;15
43570;15
18912;15
17196;15
16222;15
3562;15
19818;15
2971;15
7513;15
13201;15
14041;15
46750;15
42425;15
21450;15
15968;15
11206;15
36908;15
30034;15
8975;15
33764;15
48314;15
8752;15
19831;15
11298;15
37533;15
15855;15
28355;15
7873;15
49731;15
4023;15
46482;15
31038;15
48713;15
8185;15
11750;15
30356;15
37257;15
21864;15
7493;15
38797;15
41997;15
17797;15
39264;15
31319;15
43499;15
4982;15
44399;15
6846;15
41622;15
32941;15
40748;15
3208;15
18377;15
13437;15
24806;15
46802;15
5669;15
8631;15
47169;15
30250;15
42516;15
14348;15
26175;15
13446;15
30515;15
37587;15
25289;15
44995;15
6795;15
29080;15
9132;15
17016;15
22884;15
41489;15
15877;15
8912;15
44500;15
31998;15
42815;15
9343;15
29385;15
13063;15
32584;15
25250;15
27170;15
33759;15
35608;15
11172;15
10068;15
30649;15
8264;15
7274;15
25942;15
12053;15
6906;15
37364;15
46614;15
13218;15
45560;15
16125;15
8714;15
9075;15
28901;15
6627;15
20284;15
26788;15
18269;15
29162;15
7670;15
41597;15
25431;15
10932;15
12135;15
14417;15
22508;15
6288;15
15660;15
48074;15
49107;15
14743;15
13199;15
24004;15
31127;15
18637;15
30471;15
14457;15
9776;15
28237;15
42237;15
48091;15
40252;15
21656;15
10784;15
10223;15
27694;15
25988;15
19456;15
26340;15
38952;15
24626;15
48327;15
20188;15
20680;15
22190;15
29530;15
38473;15
12960;15
11310;15
44263;15
20121;15
16717;15
3887;15
25554;15
45403;15
9253;15
45927;15
6192;15
9485;15
25791;15
17236;15
18071;15
38072;15
1648;15
7542;15
38944;15
29596;15
25137;15
27702;15
16972;15
33602;15
12456;15
50247;15
34050;15
47019;15
13956;15
27843;15
13745;15
32403;15
15076;15
7846;15
10106;15
15317;15
33586;15
48524;15
46574;15
44065;15
41051;15
10816;15
25542;15
26975;15
47897;15
31306;15
32880;15
40670;15
2712;15
49208;15
5221;15
30844;15
33881;15
20312;15
28788;15
38634;15
26040;15
19451;15
32635;15
31886;15
15292;15
35518;15
24621;15
45287;15
3886;15
580;15
33598;15
23695;15
11087;15
14691;15
18438;15
26440;15
15955;15
33570;15
19664;15
37875;15
11579;15
50201;15
47562;15
24953;15
39041;15
8346;15
12346;15
3300;15
31318;15
23214;15
41328;15
31788;15
15850;15
13633;15
11376;15
12488;15
21287;15
34220;15
41793;15
7941;15
41290;15
28743;15
9078;15
3463;15
20748;15
40851;15
38494;15
11146;15
24047;15
44248;15
37980;15
4840;15
28502;15
41168;15
508;15
49053;15
26225;15
42976;15
243;15
12535;15
31260;15
12793;15
38541;15
31666;15
18239;15
8498;15
49078;15
38387;15
35559;15
48540;15
40056;15
43482;15
44936;15
42945;15
49832;15
36713;15
34122;15
12968;15
5977;15
43729;15
30438;15
42766;15
28305;15
34152;15
42112;15
41222;15
28390;15
23578;15
1811;15
35916;15
12913;15
39052;15
13987;15
42002;15
8567;15
27325;15
47262;15
26401;15
27249;15
33133;15
40138;15
48144;15
7197;15
14446;15
43594;15
27206;15
45450;15
932;15
48457;15
36561;15
8594;15
21638;15
11516;15
16971;15
17901;15
28898;15
31310;15
24840;15
43159;15
46723;15
19811;15
48469;15
2305;15
38213;15
12331;15
41073;15
49334;15
7751;15
18563;15
22865;15
33978;15
30708;15
20367;15
48868;15
48756;15
9996;15
10018;15
7310;15
49269;15
47766;15
45445;15
5729;15
45882;15
14988;15
38513;15
38826;15
34126;15
12247;15
48794;15
19063;15
42469;15
18670;15
17050;15
50217;15
45252;15
37530;15
38278;15
46240;15
10384;15
25023;15
25077;15
5652;15
20138;15
27260;15
43418;15
15241;15
39996;15
21189;15
8332;15
29107;15
25270;15
32408;15
19427;15
7574;15
32559;15
45022;15
26045;15
41533;15
31106;15
36493;15
48345;15
906;15
8819;15
47526;15
34677;15
16164;15
11129;15
10360;15
47063;15
41855;15
9186;15
42566;15
34941;15
31145;15
22874;15
44517;15
24182;15
12646;15
15895;15
40607;15
10304;15
19200;15
26988;15
10080;15
30793;15
20473;15
5097;15
8313;15
23783;15
42384;15
38837;15
35512;15
18869;15
6487;15
41998;15
38194;15
28436;15
46427;15
45471;15
49203;15
45542;15
46678;15
42795;15
11533;15
18047;15
34835;15
18183;15
25291;15
32052;15
16515;15
15710;15
9826;15
28244;15
13081;15
34810;15
8776;15
10756;15
18097;15
18575;15
15489;15
34651;15
20448;15
16040;15
23606;15
43567;15
30387;15
22189;15
154;15
1195;15
14785;15
39929;15
979;15
40418;15
42560;15
528;15
46950;15
19712;15
3699;15
29040;15
42455;15
17538;15
42628;15
28011;15
39918;15
17529;15
723;15
32537;15
28831;15
18443;15
17075;15
252;15
35887;15
23573;15
4125;15
49639;15
389;15
33042;15
43840;15
35120;15
12530;15
5840;15
4712;15
2840;15
46786;15
32992;15
1158;15
19038;15
33850;15
13836;15
17570;15
30131;15
15610;15
41025;15
26795;15
39756;15
15311;15
28500;15
46420;15
33516;15
13274;15
27229;15
19895;15
24071;15
11841;15
18230;15
45193;15
35734;15
48934;15
22404;15
11464;15
10048;15
23792;15
25260;15
35139;15
45726;15
2749;15
26101;15
8617;15
19272;15
43621;15
29522;15
47776;15
20489;15
10014;15
2152;15
3784;15
23392;15
37425;15
46855;15
36534;15
45484;15
41955;15
24975;15
19443;15
24427;15
23022;15
9025;15
15842;15
28478;15
34855;15
15745;15
32864;15
13990;15
32474;15
17335;15
4594;15
41075;15
27150;15
20325;15
35510;15
31962;15
24752;15
16416;15
33693;15
35946;15
45963;15
29934;15
13459;15
35167;15
21222;15
38424;15
34240;15
43320;15
32007;15
26446;15
17211;15
29410;15
3059;15
19094;15
41420;15
48468;15
27630;15
26381;15
21688;15
35070;15
30436;15
46672;15
42682;15
18504;15
22114;15
42883;15
45568;15
1282;15
26676;15
47481;15
32040;15
38462;15
14814;15
38869;15
39170;15
32810;15
2544;15
4272;15
6179;15
44621;15
28880;15
34167;15
25010;15
48512;15
2308;15
42864;15
23044;15
46529;15
7613;15
48766;15
32037;15
45288;15
19824;15
38525;15
34531;15
28127;15
9704;15
13310;15
9354;15
28093;15
49483;15
38309;15
48753;15
22719;15
7231;15
20016;15
42922;15
32927;15
13637;15
46603;15
27470;15
35970;15
10412;15
29953;15
35515;15
21524;15
18379;15
31125;15
35483;15
7306;15
17739;15
12768;15
7725;15
20072;15
47634;15
11154;15
9331;15
7026;15
5108;15
11529;15
4491;15
39896;15
17432;15
47600;15
24792;15
34219;15
44031;15
32813;15
25496;15
24989;15
35830;15
39043;15
39523;15
5248;15
40768;15
29793;15
19021;15
5207;15
35544;15
42673;15
18243;15
11666;15
19089;15
24680;15
23220;15
24983;15
38113;15
33907;15
11207;15
13134;15
34264;15
5249;15
42160;15
6196;15
3809;15
13384;15
25303;15
30790;15
22015;15
46788;15
36219;15
41843;15
4980;15
1166;15
42124;15
8604;15
16097;15
19884;15
1250;15
31649;15
14704;15
18333;15
24684;15
43275;15
9503;15
4730;15
23883;15
35210;15
38347;15
47385;15
46712;15
18700;15
48257;15
22805;15
29704;15
3081;15
3111;15
49207;15
25831;15
42829;15
49277;15
23409;15
15275;15
29028;15
10081;15
34331;15
4946;15
24603;15
27060;15
34930;15
15438;15
16214;15
16565;15
335;15
5670;15
24796;15
8590;15
42700;15
36575;15
20573;15
16082;15
10639;15
27131;15
19475;15
19378;15
39451;15
42269;15
3338;15
18499;15
36670;15
43955;15
26530;15
36431;15
38591;15
43991;15
23648;15
46173;15
35735;15
40694;15
3145;15
23736;15
45717;15
19755;15
21496;15
29798;15
35050;15
49420;15
41705;15
8081;15
26447;15
43146;15
40408;15
29617;15
15528;15
30866;15
32937;15
32547;15
21587;15
49932;15
45268;15
16176;15
30910;15
41766;15
16737;15
29746;15
46108;15
10670;15
33606;15
1175;15
23509;15
43936;15
8738;15
39340;15
36120;15
25449;15
48543;15
1653;15
39492;15
30372;15
41499;15
49771;15
49329;15
48617;15
37148;15
24224;15
34175;15
27783;15
9223;15
18296;15
2723;15
403;15
21980;15
29064;15
34662;15
15617;15
5754;15
4645;15
1927;15
47349;15
40656;15
6125;15
11569;15
32341;15
31044;15
38029;15
25629;15
44059;15
47028;15
43032;15
11370;15
48663;15
19599;15
48427;15
41652;15
6993;15
49536;15
44201;15
44506;15
17220;15
32412;15
64;15
41985;15
22567;15
19899;15
14122;15
12334;15
12147;15
3244;15
3961;15
49404;15
25688;15
24344;15
46521;15
12641;15
25000;15
21679;15
28669;15
29893;16
47531;16
32726;16
38173;16
39025;16
42089;16
39517;16
223;16
46224;16
48188;16
49637;16
38320;16
17884;16
291;16
13278;16
23785;16
11452;16
5442;16
5872;16
43620;16
5590;16
45487;16
6536;16
15414;16
2020;16
25725;16
9657;16
13890;16
2023;16
26735;16
19014;16
6571;16
48234;16
15093;16
3402;16
42787;16
11476;16
13322;16
18244;16
36300;16
12656;16
45151;16
6029;16
37788;16
32788;16
41474;16
26234;16
21318;16
5219;16
40150;16
5740;16
3215;16
49548;16
45747;16
24801;16
49813;16
12714;16
39794;16
29404;16
36449;16
13649;16
1118;16
17672;16
24946;16
5913;16
45533;16
30837;16
28751;16
34563;16
22234;16
10280;16
20857;16
24772;16
23455;16
29937;16
23617;16
34846;16
24954;16
41492;16
19742;16
42343;16
40470;16
7263;16
40746;16
50000;16
8615;16
4159;16
1018;16
31356;16
40532;16
23356;16
5797;16
44250;16
13374;16
40201;16
21476;16
3917;16
9884;16
20526;16
44343;16
10775;16
35187;16
27068;16
42706;16
22496;16
45399;16
27367;16
45548;16
5587;16
35721;16
25997;16
1326;16
47042;16
49380;16
12790;16
48391;16
39846;16
39234;16
34587;16
37377;16
48248;16
29405;16
24629;16
31948;16
50257;16
368;16
40942;16
34009;16
32344;16
27926;16
24235;16
24426;16
18764;16
45468;16
5735;16
20996;16
20925;16
24150;16
3719;16
32292;16
50025;16
43398;16
37769;16
27961;16
10901;16
42336;16
39290;16
732;16
16215;16
34047;16
9016;16
2476;16
3414;16
14578;16
28853;16
14481;16
31243;16
9145;16
3373;16
37749;16
18846;16
14220;16
19927;16
37643;16
27146;16
9978;16
12329;16
17260;16
14056;16
19855;16
15706;16
5880;16
38629;16
17369;16
35342;16
32289;16
35378;16
40340;16
11176;16
34790;16
1957;16
32200;16
8425;16
41176;16
28353;16
43735;16
2736;16
26351;16
586;16
5373;16
46618;16
11498;16
10351;16
49841;16
23243;16
45102;16
48122;16
32652;16
14378;16
24082;16
20696;16
6697;16
30314;16
18298;16
26825;16
9325;16
16295;16
18010;16
13810;16
7524;16
18546;16
13951;16
4065;16
28551;16
8735;16
26492;16
35388;16
6349;16
15331;16
409;16
31184;16
48479;16
38053;16
3380;16
6325;16
34229;16
27558;16
14250;16
40585;16
7086;16
18810;16
41495;16
12907;16
24177;16
9812;16
43985;16
39382;16
20165;16
30806;16
6509;16
4488;16
25225;16
39714;16
47084;16
39210;16
4563;16
10249;16
20583;16
14180;16
27445;16
22915;16
42666;16
39246;16
39657;16
46255;16
41244;16
4406;16
3804;16
36423;16
36612;16
20595;16
11142;16
44432;16
19314;16
857;16
13019;16
20512;16
40869;16
29951;16
47797;16
26531;16
43155;16
49115;16
9664;16
26700;16
30408;16
45824;16
29868;16
15110;16
41033;16
38078;16
30667;16
3800;16
27503;16
2062;16
31558;16
43373;16
43454;16
4699;16
12781;16
29799;16
4313;16
36836;16
23778;16
36701;16
25391;16
18378;16
48656;16
15533;16
39305;16
10616;16
18620;16
42649;16
10374;16
1599;16
47972;16
27848;16
10940;16
10120;16
3564;16
45269;16
12262;16
42907;16
36608;16
22435;16
10070;16
14672;16
42190;16
6303;16
25037;16
6545;16
43979;16
3078;16
26159;16
4426;16
23962;16
43485;16
37910;16
31580;16
5997;16
24208;16
24015;16
18362;16
25064;16
9811;16
18601;16
30888;16
38988;16
15780;16
9537;16
34216;16
1661;16
49710;16
42039;16
37640;16
9945;16
38325;16
4296;16
45158;16
13240;16
25805;16
36578;16
46859;16
33446;16
23420;16
17445;16
5829;16
24770;16
28957;16
40996;16
30645;16
49063;16
49532;16
30393;16
28520;16
22042;16
1315;16
45221;16
16094;16
47060;16
38059;16
4540;16
38931;16
42065;16
15408;16
249;16
34900;16
23693;16
24508;16
29436;16
21058;16
32384;16
32968;16
21740;16
8180;16
49075;16
41123;16
30401;16
41779;16
6214;16
31270;16
11480;16
45606;16
14606;16
33118;16
14405;16
47048;16
14409;16
5323;16
39449;16
35717;16
46752;16
16830;16
24381;16
27523;16
8966;16
12971;16
2587;16
25562;16
46938;16
13452;16
26227;16
19438;16
20540;16
38019;16
49818;16
7672;16
38181;16
21634;16
18155;16
12353;16
7247;16
49672;16
2414;16
14470;16
2827;16
6619;16
29469;16
35532;16
46498;16
10288;16
44819;16
14636;16
21949;16
15613;16
20135;16
4399;16
12671;16
4895;16
44613;16
24270;16
24697;16
11879;16
13495;16
4314;16
31925;16
35255;16
16137;16
30322;16
24518;16
12059;16
28173;16
9569;16
41396;16
30453;16
16139;16
38846;16
23202;16
33736;16
24098;16
2742;16
41874;16
10837;16
16685;16
48456;16
43191;16
40467;16
41018;16
16691;16
18023;16
29648;16
46719;16
22596;16
25910;16
15228;16
4808;16
15519;16
75;16
1963;16
22381;16
45515;16
46958;16
667;16
46075;16
41566;16
6663;16
45878;16
22116;16
24892;16
20669;16
40626;16
44629;16
15262;16
35144;16
9963;16
34276;16
41472;16
21332;16
34609;16
12825;16
9762;16
38179;16
3581;16
47267;16
47673;16
49861;16
42837;16
5595;16
47914;16
5664;16
12870;16
30588;16
47404;16
46008;16
39877;16
47523;16
44800;16
45505;16
8462;16
26425;16
13625;16
11609;16
5086;16
42555;16
35436;16
21107;16
39471;16
30195;16
45141;16
20984;16
13874;16
6181;16
39068;16
11076;16
37269;16
49845;16
35069;16
39009;16
50114;16
15402;16
4232;16
35241;16
32222;16
33886;16
23378;16
35851;16
31297;16
37012;16
29290;16
5823;16
30690;16
27935;16
43970;16
13609;16
31678;16
15445;16
25160;16
36530;16
47276;16
22137;16
37312;16
466;16
9349;16
17791;16
5850;16
19170;16
4973;16
27629;16
5438;16
25020;16
6926;16
6021;16
22023;16
39381;16
32438;16
37416;16
10092;16
21736;16
49102;16
28150;16
2459;16
45075;16
42498;16
3579;16
14101;16
41210;16
36737;16
46500;16
30043;16
47657;16
461;16
2672;16
31828;16
27157;16
11325;16
559;16
18644;16
49966;16
1887;16
3646;16
7176;16
12241;16
34113;16
2089;16
38368;16
45897;16
40854;16
42208;16
3880;16
35581;16
48224;16
29022;16
20760;16
38153;16
24110;16
31673;16
43038;16
30656;16
15146;16
4091;16
2818;16
21910;16
39805;16
13469;16
21062;16
42622;16
30138;16
22214;16
27857;16
18550;16
47649;16
35600;16
38728;16
22372;16
49768;16
10057;16
11059;16
21275;16
34115;16
22774;16
38504;16
5065;16
42854;16
3584;16
29132;16
16326;16
16589;16
44651;16
2887;16
38838;16
20484;16
17733;16
6770;16
10118;16
19408;16
8870;16
16664;16
23307;16
7760;16
7014;16
49030;16
35670;16
30341;16
29014;16
25330;16
11599;16
24026;16
22949;16
18187;16
37435;16
13794;16
44451;16
12951;16
7973;16
4339;16
37280;16
20975;16
6852;16
22052;16
15425;16
31100;16
46756;16
138;16
7984;16
32036;16
17557;16
17300;16
8771;16
43280;16
33632;16
16210;16
34395;16
35927;16
25889;16
45329;16
36568;16
2056;16
27050;16
18302;16
13471;16
19204;16
43864;16
41650;16
41044;16
24081;16
11270;16
19567;16
38362;16
36885;16
27176;16
14318;16
44270;16
13782;16
5943;16
48104;16
4717;16
45346;16
43045;16
17403;16
18040;16
12978;16
44694;16
26002;16
15174;16
42397;16
38604;16
47147;16
113;16
21922;16
38816;16
36085;16
39289;16
31920;16
11691;16
24450;16
28580;16
17758;16
43571;16
9030;16
10617;16
46601;16
27922;16
42646;16
21765;16
29288;16
8967;16
9617;16
29035;16
15473;16
32235;16
46949;16
1004;16
38241;16
27993;16
35576;16
40523;16
21501;16
19874;16
29475;16
7584;16
32393;16
16252;16
8606;16
20948;16
30868;16
11393;16
8961;16
13610;16
644;16
48396;16
27079;16
1420;16
37417;16
22122;16
24201;16
40406;16
1223;16
32489;16
24073;16
33595;16
21609;16
20806;16
8256;16
9442;16
802;16
5721;16
26176;16
17234;16
41596;16
5443;16
28876;16
10224;16
13239;16
24913;16
10012;16
34141;16
18297;16
2915;16
25240;16
37184;16
44272;16
46680;16
14874;16
26935;16
36072;16
35183;16
5303;16
49960;16
24521;16
26824;16
20966;16
25126;16
9566;16
26526;16
43845;16
14767;16
1038;16
34340;16
9174;16
18318;16
11016;16
