serial_nr;guid
47303;16
3233;16
45407;16
44510;16
46755;16
5753;16
4283;16
33156;16
38831;16
21125;16
22214;16
8154;16
24072;16
19560;16
7324;16
18740;16
22281;16
25529;16
18516;16
46632;16
30019;16
3516;16
42102;16
38430;16
38967;16
18319;16
39003;16
10037;16
20727;16
17964;16
18299;16
8789;16
12672;16
27441;16
15125;16
6063;16
13111;16
3458;16
29014;16
29657;16
23358;16
1512;16
33022;16
20561;16
12511;16
34856;16
5136;16
28322;16
1506;16
40054;16
14261;16
16556;16
19468;16
25636;16
36529;16
19209;16
27935;16
16173;16
16279;16
20135;16
1980;16
15878;16
14612;16
31443;16
36519;16
31209;16
3484;16
28654;16
3578;16
9030;16
13751;16
12636;16
18868;16
31518;16
41974;16
21253;16
40883;16
8492;16
41424;16
27582;16
23107;16
31746;16
1823;16
16939;16
1073;16
3260;16
40811;16
42903;16
19839;16
31839;16
43518;16
17041;16
26005;16
17884;16
25180;16
23494;16
7210;16
33681;16
20599;16
15455;16
13050;16
1795;16
5187;16
46508;16
15457;16
34737;16
40154;16
50041;16
42288;16
2535;16
36929;16
41064;16
33917;16
18267;16
16223;16
41630;16
22451;16
8790;16
10343;16
29924;16
25993;16
23721;16
47749;16
12997;16
47282;16
17565;16
31302;16
44954;16
24926;16
42756;16
46208;16
27218;16
25144;16
10574;16
9834;16
50088;16
44454;16
14295;16
36027;16
35143;16
40314;16
23617;16
15618;16
48804;16
20115;16
42826;16
8842;16
21949;16
38197;16
16602;16
32589;16
26547;16
9277;16
707;16
11283;16
12544;16
45502;16
47840;16
18175;16
39925;16
47308;16
44133;16
24835;16
16232;16
48076;16
49578;16
41130;16
3898;16
36038;16
44431;16
32844;16
22623;16
24619;16
26566;16
524;16
13693;16
4503;16
35725;16
5003;16
36014;16
42862;16
17957;16
15906;16
37606;16
12766;16
16317;16
26178;16
16481;16
38157;16
41685;16
13845;16
18116;16
10580;16
10200;16
40985;16
4959;16
11683;16
41390;16
19581;16
13496;16
6579;16
30828;16
34069;16
26458;16
13448;16
50021;16
2429;16
33344;16
28284;16
20020;16
47297;16
16208;16
32616;16
17306;16
12213;16
23874;16
443;16
11165;16
45170;16
33250;16
15588;16
11682;16
37939;16
1612;16
27067;16
47673;16
29281;16
31757;16
6757;16
7177;16
25364;16
38892;16
21067;16
21037;16
13214;16
32982;16
3227;16
523;16
40348;16
48746;16
9635;16
37415;16
8069;16
39179;16
20507;16
6236;16
33375;16
45011;16
44100;16
49490;16
9248;16
26594;16
15865;16
39229;16
16980;16
38920;16
47398;16
37480;16
24923;16
49664;16
45137;16
3864;16
32482;16
2021;16
3310;16
49919;16
14763;16
48899;16
24028;16
45475;16
17577;16
31452;16
24499;16
35592;16
31456;16
36590;16
3981;16
7142;16
36207;16
35375;16
857;16
44468;16
11677;16
47096;16
29480;16
49914;16
7220;16
6162;16
29724;16
43317;16
25685;16
32872;16
34662;16
19395;16
34568;16
21107;16
43303;16
22352;16
35254;16
36606;16
39111;16
1184;16
6840;16
36010;16
43427;16
45242;16
5571;16
29743;16
38760;16
28164;16
14964;16
38930;16
28502;16
988;16
14724;16
11948;16
26370;16
40305;16
16937;16
33875;16
36351;16
16385;16
14568;16
26591;16
26902;16
29844;16
35320;16
1498;16
40250;16
35546;16
48314;16
48474;16
43806;16
12040;16
45259;16
31954;16
47949;16
21690;16
22503;16
31160;16
43661;16
36832;16
31987;16
42722;16
45753;16
7670;16
384;16
28188;16
29761;16
37984;16
36303;16
20598;16
49889;16
46733;16
1609;16
43972;16
9795;16
39674;16
37431;16
45515;16
5748;16
12357;16
30467;16
26896;16
39439;16
25113;16
34673;16
20760;16
27229;16
43581;16
10857;16
29259;16
34116;16
39406;16
21335;16
42026;16
32734;16
6378;16
47630;16
49169;16
17573;16
19705;16
33385;16
26456;16
32203;16
30372;16
9068;16
34064;16
18137;16
11289;16
10398;16
100;16
44708;16
1250;16
10352;16
13492;16
29455;16
26803;16
9713;16
21148;16
1835;16
34646;16
39539;16
11970;16
15426;16
1220;16
35263;16
42066;16
32618;16
25357;16
33544;16
1419;16
28392;16
12273;16
8522;16
42808;16
26316;16
6154;16
8837;16
41643;16
10347;16
30119;16
10651;16
40946;16
49926;16
29919;16
29378;16
36395;16
25200;16
12164;16
34056;16
9894;16
31099;16
34936;16
30051;16
482;16
38413;16
34006;16
49285;16
8094;16
27021;16
44016;16
37074;16
469;16
5093;16
44521;16
36981;16
26107;16
42720;16
38572;16
15684;16
7284;16
9857;16
44425;16
14620;16
25159;16
36186;16
26853;16
48797;16
8393;16
24951;16
1991;16
32864;16
25356;16
35544;16
5101;16
193;16
32878;16
44820;16
38059;16
43000;16
15614;16
22070;16
43461;16
8380;16
29045;16
5712;16
4647;16
24710;16
46084;16
12890;16
14225;16
27285;16
19548;16
4392;16
26822;16
3219;16
29827;16
49788;16
1185;16
300;16
6090;16
11869;16
35745;16
18521;16
46552;16
2845;16
19170;16
45254;16
44689;16
50218;16
8501;16
30736;16
29867;16
49644;16
18438;16
45171;16
23167;16
45929;16
22859;16
46310;16
15061;16
2905;16
41954;16
27851;16
2382;16
11139;16
37075;16
38290;16
5454;16
35273;16
18352;16
3872;16
5062;16
1573;16
34777;16
34496;16
39896;16
33481;16
12465;16
39062;16
3169;16
28805;16
17561;16
23608;16
27919;16
11108;16
46930;16
2234;16
13278;16
34934;16
27418;16
47756;16
29588;16
6589;16
30502;16
49402;16
28715;16
31010;16
20956;16
46102;16
23672;16
8727;16
29087;16
16426;16
2546;16
23340;16
34364;16
10183;16
32068;16
32147;16
47655;16
7046;16
39496;16
26345;16
35990;16
29080;16
16525;16
43402;16
6017;16
1157;16
46027;16
42535;16
8865;16
21144;16
14048;16
43917;16
1561;16
49377;16
42653;16
22169;16
42247;16
45130;16
49318;16
34513;16
36266;16
341;16
21413;16
19198;16
12241;16
23670;16
14053;16
32829;16
13539;16
19201;16
41462;16
36723;16
18491;16
3479;16
40860;16
1648;16
36917;16
42343;16
26085;16
48038;16
36727;16
8063;16
48763;16
17880;16
24947;16
15325;16
37405;16
46396;16
477;16
7012;16
22187;16
40322;16
47737;16
6044;16
25501;16
44422;16
7710;16
19381;16
22818;16
43787;16
45063;16
11431;16
44042;16
49304;16
13517;16
23633;16
20967;16
26046;16
14465;16
27673;16
32341;16
44270;16
45856;16
15214;16
31582;16
11111;16
16778;16
34939;16
46604;16
922;16
7098;16
11341;16
34476;16
22052;16
8912;16
19069;16
44429;16
27905;16
2609;16
11081;16
10481;16
17737;16
30004;16
998;16
8893;16
27904;16
29566;16
11649;16
30688;16
27409;16
15131;16
18779;16
34164;16
32180;16
6125;16
37414;16
27835;16
48640;16
46385;16
3285;16
20816;16
10614;16
3174;16
9999;16
42879;16
35333;16
38340;16
44033;16
37762;16
7734;16
12141;16
27648;16
27470;16
1458;16
45717;16
41841;16
16168;16
3901;16
24469;16
3535;16
14788;16
33403;16
6775;16
46935;16
31488;16
31702;16
9930;16
33835;16
48343;16
18860;16
49309;16
20453;16
29027;16
27879;16
1067;16
14789;16
40619;16
50049;16
16854;16
1303;16
21224;16
15546;16
49946;16
26939;16
32948;16
32591;16
46650;16
40080;16
2138;16
6607;16
44382;16
16213;16
40632;16
44951;16
26102;16
29736;16
7575;16
44564;16
6129;16
46006;16
4631;16
1457;16
33667;16
5457;16
4290;16
24564;16
19084;16
31683;16
26266;16
19955;16
19031;16
38833;16
30988;16
12487;16
21040;16
42908;16
24717;16
22654;16
516;16
9215;16
1011;16
5666;16
6075;16
35381;16
17078;16
43106;16
38422;16
20892;16
18806;16
324;16
48789;16
10185;16
8360;16
48421;16
49659;16
37335;16
22159;16
48564;16
47132;16
47244;16
4788;16
20461;16
36648;16
10449;16
13031;16
22753;16
36797;16
36451;16
9164;16
35232;16
36097;16
42201;16
46778;16
14461;16
11326;16
38854;16
44629;16
36555;16
42838;16
37174;16
42511;16
22826;16
24627;16
29286;16
11189;16
41671;16
16424;16
18950;16
36017;16
11373;16
42088;16
32423;16
21137;16
27583;16
1851;16
13108;16
33789;16
21193;16
22050;16
30441;16
35436;16
4403;16
4087;16
47910;16
44398;16
3734;16
36393;16
16566;16
28899;16
3504;16
43266;16
39361;16
11773;16
45925;16
36080;16
22709;16
2286;16
20304;16
35957;16
17465;16
6053;16
44218;16
32700;16
16608;16
48850;16
34312;16
26656;16
16009;16
38885;16
17104;16
38766;16
11803;16
42422;16
38603;16
42683;16
15172;16
38414;16
16510;16
2460;16
15750;16
46273;16
34780;16
46153;16
31712;16
8584;16
33849;16
19220;16
29297;16
18052;16
5232;16
37473;16
35500;16
29299;16
28282;16
30967;16
42169;16
6721;16
1370;16
49286;16
9008;16
4284;16
25644;16
2731;16
23116;16
30568;16
24838;16
49567;16
47195;16
9404;16
26070;16
11216;16
19978;16
46984;16
3927;16
36801;16
44692;16
975;16
18092;16
34158;16
4580;16
14258;16
27047;16
39880;16
31722;16
45754;16
27233;16
38771;16
41805;16
39336;16
9995;16
29223;16
48832;16
28996;16
17265;16
31170;16
2780;16
40372;16
45343;16
23639;16
24659;16
42225;16
313;16
26061;16
15070;16
46895;16
18024;16
28146;16
17242;16
40026;16
20623;16
38294;16
15966;16
32452;16
26963;16
15051;16
42217;16
18385;16
23475;16
6332;16
37739;16
13422;16
11537;16
49966;16
6836;16
20847;16
12286;16
28003;16
24082;16
1761;16
7572;16
6269;16
18651;16
4656;16
38070;16
47178;16
21687;16
31473;16
41337;16
23685;16
10674;16
48289;16
8469;16
37436;16
43558;16
17324;16
5606;16
9731;16
16716;16
27242;16
19401;16
40661;16
7050;16
1484;16
27100;16
2124;16
19514;16
37518;16
30376;16
31718;16
47699;16
152;16
38976;16
35932;17
14890;17
41125;17
22635;17
13307;17
5695;17
41370;17
46057;17
47457;17
8608;17
44160;17
16518;17
44740;17
45373;17
30966;17
26975;17
14542;17
14793;17
48017;17
48259;17
30739;17
29785;17
14201;17
44491;17
47294;17
136;17
40541;17
17951;17
18475;17
45606;17
34050;17
40865;17
17544;17
22901;17
13566;17
15352;17
29261;17
31758;17
34901;17
41526;17
9445;17
7426;17
23748;17
21539;17
20229;17
8496;17
7232;17
43938;17
48845;17
32249;17
50015;17
17567;17
39796;17
45598;17
22837;17
24206;17
40116;17
42833;17
37005;17
22449;17
3297;17
6326;17
18254;17
13372;17
19095;17
22528;17
5936;17
17239;17
31432;17
28765;17
41415;17
23522;17
47963;17
35762;17
275;17
50084;17
17164;17
39845;17
34672;17
15496;17
7002;17
15991;17
34988;17
637;17
49279;17
6675;17
23360;17
30464;17
3980;17
32041;17
940;17
26160;17
23174;17
28263;17
39695;17
26126;17
6371;17
19990;17
46743;17
2038;17
20222;17
6029;17
24976;17
37168;17
35616;17
37367;17
19531;17
42610;17
48892;17
40022;17
35336;17
26673;17
29391;17
47535;17
49336;17
42713;17
47044;17
21958;17
8122;17
28482;17
44540;17
39056;17
35343;17
31264;17
42711;17
43502;17
3970;17
15889;17
15531;17
8291;17
26687;17
35739;17
47907;17
19607;17
41813;17
5487;17
43861;17
38543;17
4209;17
32788;17
26285;17
8762;17
44440;17
6625;17
21800;17
34049;17
32011;17
30926;17
48732;17
7840;17
30277;17
33442;17
43617;17
49807;17
16775;17
353;17
26324;17
9012;17
21682;17
7995;17
39356;17
25559;17
30091;17
24508;17
7280;17
49931;17
8954;17
670;17
34879;17
49956;17
34428;17
10139;17
5159;17
38972;17
14410;17
6160;17
5416;17
36163;17
42100;17
43277;17
8676;17
18902;17
11156;17
38741;17
20167;17
16835;17
16272;17
32730;17
7953;17
27789;17
15677;17
20667;17
4306;17
40094;17
20702;17
36952;17
12760;17
11522;17
22142;17
24225;17
43927;17
14238;17
8754;17
43532;17
49332;17
118;17
5912;17
31256;17
38856;17
36225;17
34494;17
736;17
5745;17
20883;17
37582;17
2402;17
14157;17
49790;17
5342;17
3503;17
1596;17
33270;17
19347;17
30985;17
28511;17
43412;17
18006;17
28279;17
17918;17
33535;17
49604;17
7363;17
9266;17
43706;17
9376;17
5351;17
35574;17
14069;17
6479;17
7263;17
7393;17
45405;17
16925;17
30028;17
33818;17
29848;17
2635;17
13530;17
9472;17
11956;17
39450;17
5469;17
32897;17
40910;17
40706;17
15019;17
27678;17
31199;17
40979;17
18152;17
37365;17
8376;17
14519;17
9502;17
4817;17
31142;17
4815;17
18602;17
16943;17
38492;17
11696;17
16637;17
46903;17
40029;17
20837;17
23070;17
43620;17
30068;17
678;17
41445;17
7094;17
263;17
3674;17
20546;17
20285;17
15706;17
8345;17
36712;17
15666;17
1500;17
30730;17
47761;17
8713;17
21515;17
2327;17
27195;17
48225;17
49470;17
13916;17
25440;17
36259;17
7126;17
12714;17
33329;17
18356;17
33287;17
21032;17
12071;17
42940;17
46971;17
13823;17
23014;17
17651;17
43589;17
17718;17
49911;17
7727;17
42949;17
30465;17
20647;17
19319;17
28673;17
49525;17
8415;17
13749;17
42973;17
24045;17
39620;17
49540;17
28340;17
14869;17
36360;17
6926;17
32305;17
13985;17
20740;17
2675;17
36210;17
15941;17
48263;17
10082;17
36578;17
10182;17
47541;17
19767;17
10093;17
42056;17
39067;17
32919;17
16437;17
2745;17
49721;17
42134;17
27650;17
33691;17
23554;17
20148;17
32849;17
17945;17
46143;17
27723;17
5154;17
39138;17
24800;17
3993;17
35220;17
10763;17
19791;17
34414;17
39071;17
3402;17
9125;17
27866;17
24775;17
13526;17
14212;17
46693;17
26834;17
25251;17
20572;17
14697;17
4336;17
21422;17
26582;17
24689;17
13256;17
33055;17
8667;17
10511;17
31781;17
5245;17
5181;17
11782;17
8240;17
41452;17
8934;17
14597;17
23333;17
28489;17
4198;17
37839;17
5376;17
47666;17
31297;17
21853;17
43923;17
38227;17
41174;17
40443;17
26364;17
9201;17
37703;17
5434;17
10550;17
8995;17
6316;17
5071;17
32657;17
39524;17
8580;17
24445;17
42889;17
33435;17
28438;17
47975;17
20322;17
12746;17
3562;17
44937;17
30619;17
38557;17
10804;17
46754;17
12835;17
38175;17
1828;17
36798;17
26071;17
47961;17
14219;17
35741;17
38423;17
21141;17
44837;17
17453;17
21136;17
26391;17
2489;17
40194;17
7351;17
3596;17
14661;17
20078;17
33921;17
8595;17
17898;17
24620;17
12981;17
31210;17
22184;17
35756;17
26457;17
18012;17
44958;17
45810;17
38710;17
3155;17
14444;17
20591;17
17550;17
6984;17
8818;17
18603;17
35716;17
21731;17
12176;17
34261;17
6280;17
11242;17
41895;17
13287;17
7120;17
7275;17
18547;17
16595;17
21848;17
22437;17
17417;17
34176;17
30554;17
16128;17
39121;17
9180;17
20593;17
31929;17
22366;17
13697;17
19118;17
17263;17
26276;17
30935;17
21258;17
7480;17
7726;17
39647;17
2205;17
48141;17
41372;17
13270;17
43218;17
35809;17
31393;17
38874;17
4935;17
24640;17
36055;17
33576;17
945;17
10472;17
13914;17
28056;17
22982;17
46463;17
34908;17
32541;17
43490;17
24118;17
47255;17
41752;17
9035;17
25283;17
31727;17
14081;17
8463;17
42080;17
10618;17
19761;17
8708;17
21468;17
12612;17
6097;17
44165;17
40717;17
9494;17
12427;17
33312;17
7787;17
9566;17
20374;17
40402;17
37217;17
933;17
28809;17
28252;17
27286;17
30473;17
50096;17
47033;17
8270;17
46047;17
47516;17
36;17
30524;17
50103;17
21332;17
5534;17
44926;17
33782;17
4628;17
43112;17
33836;17
46252;17
24400;17
43802;17
40840;17
32752;17
43296;17
42478;17
6924;17
20463;17
7134;17
48184;17
4467;17
5205;17
5339;17
2012;17
46033;17
19595;17
23509;17
6000;17
5604;17
14091;17
20675;17
30102;17
21969;17
12051;17
23760;17
24467;17
1864;17
42584;17
24812;17
1499;17
12323;17
49178;17
27024;17
28191;17
43462;17
32211;17
35743;17
44027;17
7777;17
36729;17
2930;17
20251;17
4902;17
5364;17
24893;17
36895;17
14528;17
20110;17
17991;17
39023;17
48976;17
26721;17
17646;17
30175;17
36694;17
47482;17
74;17
10311;17
14893;17
48729;17
25706;17
99;17
4049;17
28997;17
24678;17
463;17
2892;17
31933;17
21289;17
20081;17
1784;17
46775;17
39400;17
5768;17
28789;17
43348;17
16879;17
44802;17
30211;17
45553;17
24373;17
34949;17
33491;17
12842;17
33953;17
10165;17
2308;17
40350;17
17502;17
28094;17
44980;17
9411;17
23464;17
1;17
44471;17
27318;17
1683;17
20397;17
3875;17
14505;17
45490;17
28830;17
21207;17
49077;17
15569;17
34068;17
46826;17
34906;17
8883;17
6544;17
15417;17
40549;17
1723;17
8300;17
3619;17
15225;17
25119;17
22955;17
37061;17
29401;17
42092;17
20147;17
48959;17
47717;17
18966;17
23366;17
444;17
28419;17
29625;17
49701;17
38462;17
18588;17
43519;17
13100;17
45399;17
24186;17
23856;17
925;17
43651;17
1307;17
2821;17
27552;17
20125;17
14525;17
13428;17
49609;17
15169;17
11473;17
29901;17
14799;17
9161;17
34080;17
47639;17
26029;17
39809;17
18396;17
19163;17
6282;17
12324;17
34993;17
31784;17
12415;17
26346;17
27858;17
25682;17
22205;17
39730;17
12124;17
48717;17
14077;17
14852;17
35121;17
46883;17
47252;17
35022;17
24776;17
36495;17
36762;17
30668;17
5966;17
30564;17
23146;17
32966;17
38965;17
18139;17
37369;17
1982;17
44494;17
35966;17
21078;17
25256;17
18893;17
1965;17
44650;17
12928;17
8457;17
48761;17
30437;17
12925;17
5431;17
24142;17
26768;17
682;17
38503;17
38412;17
5140;17
16859;17
32993;17
3378;17
48122;17
30419;17
18153;17
39362;17
9413;17
26139;17
33518;17
26744;17
11316;17
863;17
24172;17
38196;17
5286;17
40283;17
39555;17
17224;17
19449;17
37626;17
44227;17
25199;17
33726;17
1610;17
37388;17
41151;17
22105;17
34012;17
34093;17
50257;17
49088;17
20182;17
16139;17
34238;17
42421;17
49168;17
16534;17
44060;17
40773;17
22434;17
21035;17
31562;17
29311;17
14578;17
21951;17
20838;17
44986;17
14558;17
31388;17
24677;17
6266;17
49569;17
49039;17
2822;17
11594;17
31750;17
35377;17
25768;17
16149;17
50235;17
32833;17
43782;17
20121;17
3759;17
41609;17
15442;17
27073;17
15727;17
11092;17
12236;17
17836;17
10676;17
2963;17
22805;17
4070;17
31073;17
9523;17
22831;17
17410;17
7795;17
15327;17
6191;17
1786;17
17620;17
7298;17
43531;17
46900;17
16618;17
33613;17
106;17
8449;17
12999;17
45286;17
14687;17
28026;17
42353;17
10309;17
8197;17
26304;17
36687;17
21669;17
31462;17
21762;17
15158;17
38596;17
41826;17
7770;17
25512;17
2962;17
16363;17
8056;17
1593;17
4748;17
17151;17
33964;17
22593;17
28311;17
19473;17
33071;17
49819;17
44056;17
36976;17
37756;17
5461;17
18501;17
35681;17
163;17
7651;17
29150;17
42005;17
6115;17
19592;17
6522;17
15886;17
40950;17
14044;17
49269;17
4509;17
37616;17
2312;17
20697;17
33676;17
48823;17
36300;17
23052;17
48036;17
32246;17
49227;17
40624;17
32047;17
39855;17
26770;17
35664;17
44153;17
38714;17
25817;17
10073;17
13699;17
950;17
28455;17
39835;17
7258;17
27049;17
31083;17
39921;17
27122;17
7952;17
47320;17
31590;17
7352;17
31661;17
13893;17
12783;17
18907;17
32658;17
38168;17
48419;17
43895;17
40424;17
11413;17
10811;17
30716;17
11710;17
14526;17
41081;17
21;17
47326;17
1282;17
2768;17
45184;17
23207;17
26984;17
43143;17
26339;17
44163;17
30476;17
48161;17
21014;17
31593;17
11134;17
18565;17
5269;17
15564;17
17879;17
40711;17
28134;17
10968;17
48057;17
34492;17
38512;17
21020;17
20381;17
3876;17
50123;17
39203;17
9840;17
4706;17
50287;17
47301;17
50241;17
31097;17
20316;18
36314;18
17926;18
38162;18
29478;18
8852;18
47858;18
26426;18
30135;18
40299;18
28865;18
14471;18
24635;18
2862;18
47061;18
42289;18
46793;18
6138;18
36533;18
30643;18
25658;18
24506;18
31893;18
5894;18
35286;18
34766;18
37591;18
30908;18
14111;18
25958;18
22628;18
24025;18
39514;18
4938;18
8677;18
6133;18
40725;18
8310;18
44699;18
31413;18
43650;18
21188;18
20526;18
49986;18
48806;18
35968;18
47783;18
37337;18
15661;18
11925;18
17496;18
8385;18
2494;18
44887;18
37308;18
9505;18
47344;18
45662;18
3005;18
26662;18
10054;18
46392;18
2842;18
37216;18
2875;18
15419;18
38491;18
23007;18
24688;18
8643;18
28674;18
14172;18
24834;18
20269;18
1208;18
10859;18
44054;18
491;18
25952;18
30998;18
34079;18
1494;18
14481;18
581;18
3321;18
44035;18
13863;18
32374;18
23632;18
9772;18
23420;18
20774;18
40219;18
14742;18
15958;18
11278;18
1933;18
15138;18
14052;18
46585;18
7441;18
13900;18
38584;18
31912;18
45205;18
21664;18
1166;18
40836;18
13818;18
4354;18
2760;18
27646;18
4298;18
9061;18
36751;18
21874;18
22483;18
9329;18
19282;18
31613;18
45282;18
15787;18
28253;18
92;18
18987;18
47540;18
582;18
31363;18
26891;18
47357;18
10956;18
47766;18
10920;18
33424;18
32719;18
18708;18
43196;18
16875;18
11128;18
20395;18
45129;18
41254;18
38436;18
14756;18
36159;18
9891;18
8359;18
17058;18
29680;18
19185;18
4964;18
10914;18
31985;18
38269;18
9622;18
37516;18
1690;18
45918;18
26242;18
48372;18
29459;18
951;18
20386;18
38349;18
24131;18
9976;18
30616;18
23272;18
10822;18
9115;18
6487;18
26087;18
37438;18
20416;18
10246;18
16350;18
7761;18
31024;18
43614;18
10312;18
15563;18
15173;18
10359;18
19256;18
19013;18
25908;18
43770;18
48110;18
23487;18
42414;18
35557;18
14856;18
7327;18
7586;18
45202;18
32284;18
759;18
47208;18
7994;18
24984;18
699;18
23012;18
2835;18
502;18
22730;18
43613;18
4299;18
46896;18
8671;18
37931;18
29973;18
40072;18
40956;18
35530;18
41434;18
2530;18
1814;18
39282;18
245;18
6012;18
43623;18
26383;18
12834;18
12284;18
2773;18
37590;18
12568;18
33797;18
45833;18
35161;18
15226;18
12543;18
31711;18
19180;18
10992;18
26072;18
27950;18
21364;18
39255;18
33874;18
1771;18
23675;18
7792;18
40901;18
3938;18
11446;18
16452;18
50291;18
18933;18
27444;18
22481;18
47750;18
33168;18
38365;18
33893;18
16190;18
21457;18
2869;18
26;18
17924;18
41669;18
11872;18
14203;18
20478;18
25900;18
31852;18
28503;18
47946;18
40393;18
26658;18
14574;18
33684;18
8074;18
42541;18
5605;18
47562;18
25751;18
25729;18
14894;18
32823;18
5823;18
24743;18
25054;18
8138;18
32009;18
14260;18
9954;18
40741;18
17285;18
19075;18
30420;18
11846;18
26522;18
14544;18
4862;18
5323;18
17107;18
3595;18
37286;18
4926;18
5107;18
22683;18
16459;18
41210;18
7470;18
30212;18
47852;18
29269;18
26565;18
25471;18
7696;18
18000;18
33360;18
5011;18
47637;18
9549;18
30042;18
9719;18
29930;18
42943;18
42202;18
9401;18
17922;18
19173;18
14598;18
26257;18
27040;18
22924;18
49853;18
38995;18
12741;18
328;18
26474;18
20635;18
12827;18
12955;18
20961;18
22082;18
36628;18
21804;18
18849;18
46746;18
42588;18
